date,price,day,month,year,series,prediction_label
2022-05-18,30406.69,18,5,2022,1,
2022-05-19,28680.97,19,5,2022,2,
2022-05-20,30289.87,20,5,2022,3,
2022-05-21,29159.5,21,5,2022,4,
2022-05-22,29409.92,22,5,2022,5,
2022-05-23,30278.94,23,5,2022,6,
2022-05-24,29074.33,24,5,2022,7,
2022-05-25,29634.57,25,5,2022,8,
2022-05-26,29518.59,26,5,2022,9,
2022-05-27,29193.92,27,5,2022,10,
2022-05-28,28578.89,28,5,2022,11,
2022-05-29,29013.69,29,5,2022,12,
2022-05-30,29448.74,30,5,2022,13,
2022-05-31,31715.58,31,5,2022,14,
2022-06-01,31776.27,1,6,2022,15,
2022-06-02,29780.81,2,6,2022,16,
2022-06-03,30429.88,3,6,2022,17,
2022-06-04,29681.76,4,6,2022,18,
2022-06-05,29845.23,5,6,2022,19,
2022-06-06,29901.35,6,6,2022,20,
2022-06-07,31349.82,7,6,2022,21,
2022-06-08,31117.83,8,6,2022,22,
2022-06-09,30189.25,9,6,2022,23,
2022-06-10,30083.46,10,6,2022,24,
2022-06-11,29059.41,11,6,2022,25,
2022-06-12,28344.5,12,6,2022,26,
2022-06-13,26593.3,13,6,2022,27,
2022-06-14,22431.22,14,6,2022,28,
2022-06-15,22189.29,15,6,2022,29,
2022-06-16,22550.79,16,6,2022,30,
2022-06-17,20350.48,17,6,2022,31,
2022-06-18,20434.75,18,6,2022,32,
2022-06-19,18977.51,19,6,2022,33,
2022-06-20,20540.38,20,6,2022,34,
2022-06-21,20582.29,21,6,2022,35,
2022-06-22,20703.51,22,6,2022,36,
2022-06-23,19953.71,23,6,2022,37,
2022-06-24,21088.3,24,6,2022,38,
2022-06-25,21194.68,25,6,2022,39,
2022-06-26,21481.38,26,6,2022,40,
2022-06-27,21020.04,27,6,2022,41,
2022-06-28,20702.23,28,6,2022,42,
2022-06-29,20256.61,29,6,2022,43,
2022-06-30,20085.93,30,6,2022,44,
2022-07-01,19865.7,1,7,2022,45,
2022-07-02,19226.7,2,7,2022,46,
2022-07-03,19224.75,3,7,2022,47,
2022-07-04,19288.97,4,7,2022,48,
2022-07-05,20208.45,5,7,2022,49,
2022-07-06,20181.91,6,7,2022,50,
2022-07-07,20545.61,7,7,2022,51,
2022-07-08,21633.44,8,7,2022,52,
2022-07-09,21636.45,9,7,2022,53,
2022-07-10,21582.6,10,7,2022,54,
2022-07-11,20834.61,11,7,2022,55,
2022-07-12,19946.31,12,7,2022,56,
2022-07-13,19292.99,13,7,2022,57,
2022-07-14,20223.69,14,7,2022,58,
2022-07-15,20568.9,15,7,2022,59,
2022-07-16,20835.61,16,7,2022,60,
