price,hour,dayofweek,quarter,month,year,dayofyear,dayofmonth
28355.92,0,3,1,3,2023,89,30
28033.06,0,4,1,3,2023,90,31
28479.75,0,5,2,4,2023,91,1
28465.04,0,6,2,4,2023,92,2
28185.2,0,0,2,4,2023,93,3
27802.23,0,1,2,4,2023,94,4
28169.5,0,2,2,4,2023,95,5
28180.4,0,3,2,4,2023,96,6
28039.94,0,4,2,4,2023,97,7
27925.55,0,5,2,4,2023,98,8
27956.01,0,6,2,4,2023,99,9
28336.18,0,0,2,4,2023,100,10
29656.24,0,1,2,4,2023,101,11
30234.98,0,2,2,4,2023,102,12
29899.24,0,3,2,4,2023,103,13
30407.6,0,4,2,4,2023,104,14
30486.05,0,5,2,4,2023,105,15
30319.32,0,6,2,4,2023,106,16
30315.39,0,0,2,4,2023,107,17
29447.1,0,1,2,4,2023,108,18
30393.64,0,2,2,4,2023,109,19
28829.57,0,3,2,4,2023,110,20
28243.02,0,4,2,4,2023,111,21
27267.99,0,5,2,4,2023,112,22
27816.18,0,6,2,4,2023,113,23
27590.55,0,0,2,4,2023,114,24
27516.48,0,1,2,4,2023,115,25
28301.71,0,2,2,4,2023,116,26
28429.72,0,3,2,4,2023,117,27
29480.35,0,4,2,4,2023,118,28
29329.63,0,5,2,4,2023,119,29
29244.68,0,6,2,4,2023,120,30
29264.14,0,0,2,5,2023,121,1
28086.65,0,1,2,5,2023,122,2
28678.29,0,2,2,5,2023,123,3
29007.66,0,3,2,5,2023,124,4
28851.84,0,4,2,5,2023,125,5
29535.38,0,5,2,5,2023,126,6
28903.41,0,6,2,5,2023,127,7
28456.84,0,0,2,5,2023,128,8
27691.41,0,1,2,5,2023,129,9
27640.09,0,2,2,5,2023,130,10
27617.14,0,3,2,5,2023,131,11
26993.2,0,4,2,5,2023,132,12
26803.05,0,5,2,5,2023,133,13
26785.94,0,6,2,5,2023,134,14
26926.17,0,0,2,5,2023,135,15
27191.97,0,1,2,5,2023,136,16
27036.39,0,2,2,5,2023,137,17
27398.27,0,3,2,5,2023,138,18
26833.27,0,4,2,5,2023,139,19
26889.6,0,5,2,5,2023,140,20
27124.48,0,6,2,5,2023,141,21
26756.57,0,0,2,5,2023,142,22
26849.97,0,1,2,5,2023,143,23
27223.19,0,2,2,5,2023,144,24
26327.38,0,3,2,5,2023,145,25
26477.29,0,4,2,5,2023,146,26
26719.74,0,5,2,5,2023,147,27
26873.18,0,6,2,5,2023,148,28
28082.7,0,0,2,5,2023,149,29
27744.66,0,1,2,5,2023,150,30
27704.0,0,2,2,5,2023,151,31
27213.71,0,3,2,6,2023,152,1
26814.77,0,4,2,6,2023,153,2
27251.93,0,5,2,6,2023,154,3
27073.27,0,6,2,6,2023,155,4
27125.02,0,0,2,6,2023,156,5
25747.2,0,1,2,6,2023,157,6
27243.64,0,2,2,6,2023,158,7
26352.2,0,3,2,6,2023,159,8
26507.33,0,4,2,6,2023,160,9
26483.52,0,5,2,6,2023,161,10
25852.82,0,6,2,6,2023,162,11
25933.06,0,0,2,6,2023,163,12
25904.32,0,1,2,6,2023,164,13
25921.42,0,2,2,6,2023,165,14
25127.04,0,3,2,6,2023,166,15
25575.69,0,4,2,6,2023,167,16
26326.23,0,5,2,6,2023,168,17
26509.82,0,6,2,6,2023,169,18
26337.08,0,0,2,6,2023,170,19
26848.8,0,1,2,6,2023,171,20
28326.8,0,2,2,6,2023,172,21
29992.98,0,3,2,6,2023,173,22
29903.73,0,4,2,6,2023,174,23
30692.8,0,5,2,6,2023,175,24
30548.59,0,6,2,6,2023,176,25
